  Determining projects to restore...
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.csproj (in 1.35 sec).
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj (in 1.35 sec).
  WebApi -> /Users/svendaneel/okam/wt-migstackmerge/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.WorkforcePersonnelListController.GetIdentityCodeRegister (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "GetIdentityCodeRegister", controller = "WorkforcePersonnelList"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetIdentityCodeRegister(Int32, System.Nullable`1[System.DateTime]) on controller WebApi.Controllers.WorkforcePersonnelListController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.WorkforcePersonnelListController.GetIdentityCodeRegister (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__userId_1='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
      SELECT "w"."StaffMemberId", "w"."ActiveFromUtc", "w"."ActiveToUtc", "w"."CapabilityGrants", "w"."ConcurrencyVersion", "w"."CreatedAtUtc", "w"."EmployerEffectiveFromUtc", "w"."EmployerEffectiveToUtc", "w"."EmploymentNumber", "w"."IsActive", "w"."LegalEmployerId", "w"."OperatorId", "w"."PayrollNumber", "w"."StoreId", "w"."WorkforcePersonId"
      FROM "WorkforceStaffMembers" AS "w"
      INNER JOIN "WorkforcePersons" AS "w0" ON "w"."WorkforcePersonId" = "w0"."WorkforcePersonId"
      WHERE "w"."StoreId" = @__storeId_0 AND "w"."IsActive" AND "w0"."ApplicationUserId" = @__userId_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 16)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "WorkforceStaffMembers" AS "w"
          WHERE "w"."StoreId" = @__storeId_0)
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."TimeZone"
      FROM "Stores" AS "s"
      WHERE "s"."StoreId" = @__storeId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__date_1='?' (DbType = DateTime)], CommandType='Text', CommandTimeout='30']
      SELECT "w"."PersonnelListEntryId", "w"."AccountingYearEndUtc", "w"."BusinessName", "w"."Category", "w"."CorrectedAtUtc", "w"."CorrectionActorReference", "w"."CreatedAtUtc", "w"."LocalBusinessDate", "w"."OnSiteEndUtc", "w"."OnSiteStartUtc", "w"."OrganizationNumber", "w"."ParticipantDisplayName", "w"."ParticipantId", "w"."RetainUntilUtc", "w"."StoreId", "w"."SupersedesEntryId"
      FROM "WorkforcePersonnelListEntries" AS "w"
      WHERE "w"."StoreId" = @__storeId_0 AND "w"."LocalBusinessDate" = @__date_1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (Size = 35), @p2='?' (Size = 12), @p3='?' (Size = 36), @p4='?' (Size = 34), @p5='?', @p6='?', @p7='?' (DbType = DateTime), @p8='?', @p9='?' (Size = 101), @p10='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "WorkforceAuditEvents" ("Id", "Action", "ActorReference", "AggregateId", "AggregateType", "CorrelationId", "IdempotencyKey", "OccurredAtUtc", "ProtectedDocumentRef", "SemanticDeltaJson", "StoreId")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10);
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = DateTime), @p2='?', @p3='?' (DbType = Int32), @p4='?' (DbType = DateTime), @p5='?' (Size = 64), @p6='?' (DbType = DateTime), @p7='?' (Size = 12), @p8='?' (DbType = DateTime), @p9='?', @p10='?' (DbType = DateTime), @p11='?' (DbType = Int32), @p12='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "WorkforceIdentityCodeRegisterIssues" ("IdentityCodeRegisterIssueId", "AccountingYearEndUtc", "BusinessName", "CodeCount", "CreatedAtUtc", "DocumentSha256", "IssuedAtUtc", "IssuedByActorReference", "LocalBusinessDate", "OrganizationNumber", "RetainUntilUtc", "RowsWithoutIdentityCode", "StoreId")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12);
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.WorkforcePersonnelListController.GetIdentityCodeRegister (WebApi), returned result Microsoft.AspNetCore.Mvc.FileContentResult in 56.2937ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.FileContentResultExecutor[2]
      Executing FileContentResult, sending file with download name 'okam-kodeoversikt-4101-2026-08-06.csv' ...
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.WorkforcePersonnelListController.GetIdentityCodeRegister (WebApi) in 57.3879ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.WorkforcePersonnelListController.GetIdentityCodeRegister (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost/workforce/stores/4101/personnel-list/code-register - 200 1005 text/csv;+charset=utf-8 62.4880ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost/workforce/stores/4190/attendance/hours-export?from=2026-07-06&to=2026-07-07 - - -
info: Microsoft.AspNetCore.Cors.Infrastructure.CorsService[4]
      CORS policy execution successful.
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 19)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.WorkforceAttendanceController.GetHoursExport (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "GetHoursExport", controller = "WorkforceAttendance"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetHoursExport(Int32, System.String, System.String) on controller WebApi.Controllers.WorkforceAttendanceController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.WorkforceAttendanceController.GetHoursExport (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__userId_1='?' (Size = 19)], CommandType='Text', CommandTimeout='30']
      SELECT "w"."StaffMemberId", "w"."ActiveFromUtc", "w"."ActiveToUtc", "w"."CapabilityGrants", "w"."ConcurrencyVersion", "w"."CreatedAtUtc", "w"."EmployerEffectiveFromUtc", "w"."EmployerEffectiveToUtc", "w"."EmploymentNumber", "w"."IsActive", "w"."LegalEmployerId", "w"."OperatorId", "w"."PayrollNumber", "w"."StoreId", "w"."WorkforcePersonId"
      FROM "WorkforceStaffMembers" AS "w"
      INNER JOIN "WorkforcePersons" AS "w0" ON "w"."WorkforcePersonId" = "w0"."WorkforcePersonId"
      WHERE "w"."StoreId" = @__storeId_0 AND "w"."IsActive" AND "w0"."ApplicationUserId" = @__userId_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 16)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "WorkforceStaffMembers" AS "w"
          WHERE "w"."StoreId" = @__storeId_0)
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."TimeZone"
      FROM "Stores" AS "s"
      WHERE "s"."StoreId" = @__storeId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__fromLocal_1='?' (DbType = DateTime), @__toLocalInclusive_2='?' (DbType = DateTime)], CommandType='Text', CommandTimeout='30']
      SELECT "w"."StaffMemberId", "w"."LocalBusinessDate", "w"."StartsUtc", "w"."EndsUtc", "w"."UnpaidBreakMinutes"
      FROM "WorkforceShiftAssignments" AS "w"
      WHERE "w"."StoreId" = @__storeId_0 AND "w"."State" = 'Published' AND "w"."StaffMemberId" IS NOT NULL AND "w"."LocalBusinessDate" >= @__fromLocal_1 AND "w"."LocalBusinessDate" <= @__toLocalInclusive_2
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__fromUtc_1='?' (DbType = DateTime), @__sessionCeilingUtc_2='?' (DbType = DateTime)], CommandType='Text', CommandTimeout='30']
      SELECT "w"."ClockSessionId", "w"."StaffMemberId", "w"."OpenedUtc", "w"."ClosedUtc"
      FROM "WorkforceClockSessions" AS "w"
      WHERE "w"."StoreId" = @__storeId_0 AND "w"."OpenedUtc" >= @__fromUtc_1 AND "w"."OpenedUtc" < @__sessionCeilingUtc_2
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.WorkforceAttendanceController.GetHoursExport (WebApi), returned result Microsoft.AspNetCore.Mvc.FileContentResult in 21.9881ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.FileContentResultExecutor[2]
      Executing FileContentResult, sending file with download name 'okam-hours-4190-2026-07-06-2026-07-07.csv' ...
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.WorkforceAttendanceController.GetHoursExport (WebApi) in 23.4288ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.WorkforceAttendanceController.GetHoursExport (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost/workforce/stores/4190/attendance/hours-export?from=2026-07-06&to=2026-07-07 - 200 339 text/csv;+charset=utf-8 27.5649ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost/saft/export?storeId=4101&from=2026-07-01&to=2026-07-02 - - -
info: Microsoft.AspNetCore.Cors.Infrastructure.CorsService[4]
      CORS policy execution successful.
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.SaftController.Export (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "Export", controller = "Saft"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] Export(Int32, System.DateTime, System.DateTime) on controller WebApi.Controllers.SaftController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.SaftController.Export (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__userId_1='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "StoreAdmins" AS "s"
          WHERE "s"."StoreId" = @__storeId_0 AND "s"."ApplicationUserId" = @__userId_1)
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount", "a"."AddressId", "a"."City", "a"."FullAddress", "a"."Latitude", "a"."Longitude", "a"."ZipCode"
      FROM "Stores" AS "s"
      LEFT JOIN "Address" AS "a" ON "s"."AddressId" = "a"."AddressId"
      WHERE "s"."StoreId" = @__storeId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "c"."CashPointId", "c"."AllowFastOperatorSwitch", "c"."Created", "c"."DinteroPayoutDestinationId", "c"."DinteroProfileId", "c"."DinteroStoreId", "c"."DinteroTerminalId", "c"."GrandTotalNet", "c"."GrandTotalReturns", "c"."GrandTotalSales", "c"."GrandTotalTips", "c"."IsActive", "c"."MaxCashDifference", "c"."Name", "c"."RegisterId", "c"."StoreId", "c"."SurfboardAutoPrintReceipt", "c"."SurfboardTerminalId", "c"."TerminalProvider"
      FROM "CashPoints" AS "c"
      WHERE "c"."StoreId" = @__storeId_0
      ORDER BY "c"."CashPointId"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__from_1='?' (DbType = DateTime), @__toExclusive_2='?' (DbType = DateTime)], CommandType='Text', CommandTimeout='30']
      SELECT "j"."JournalEntryId", "j"."CanonicalData", "j"."CashPointId", "j"."EventType", "j"."GrossAmount", "j"."IsTraining", "j"."IsVoid", "j"."KeyVersion", "j"."NetAmount", "j"."OperatorId", "j"."OperatorName", "j"."OrderId", "j"."PreviousSignature", "j"."ReceiptNumber", "j"."ReceiptType", "j"."ReferencedJournalEntryId", "j"."ReferencedReceiptNumber", "j"."ReturnCustomerPhone", "j"."ReturnCustomerSignature", "j"."ReturnIdempotencyKey", "j"."ReturnReason", "j"."ReturnReasonType", "j"."RoundingAmount", "j"."SequenceNumber", "j"."Signature", "j"."StoreId", "j"."Timestamp", "j"."TipAmount", "j"."VatAmount"
      FROM "JournalEntries" AS "j"
      WHERE "j"."StoreId" = @__storeId_0 AND "j"."Timestamp" >= @__from_1 AND "j"."Timestamp" < @__toExclusive_2
      ORDER BY "j"."CashPointId", "j"."SequenceNumber", "j"."JournalEntryId"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "o"."OperatorId", "o"."ApplicationUserId", "o"."Created", "o"."DisplayName", "o"."FailedPinAttempts", "o"."IsActive", "o"."LockedUntil", "o"."PinHash", "o"."StoreId"
      FROM "Operators" AS "o"
      WHERE "o"."StoreId" = @__storeId_0
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__cashPointIds_0='?' (Size = 6)], CommandType='Text', CommandTimeout='30']
      SELECT "z"."ZReportId", "z"."AbortedSalesAmount", "z"."AbortedSalesCount", "z"."BankDepositAmount", "z"."CanonicalData", "z"."CashCounted", "z"."CashDifference", "z"."CashDrawerSessionId", "z"."CashExpected", "z"."CashPointId", "z"."CopyReceiptAmount", "z"."CopyReceiptCount", "z"."CorrectionAmount", "z"."CorrectionCount", "z"."DifferenceExplanation", "z"."DiscountAmount", "z"."DiscountCount", "z"."DrawerOpenCount", "z"."FromSequenceNumber", "z"."GeneratedAt", "z"."GoodsGroupTotalsJson", "z"."GrandTotalErrors", "z"."GrandTotalNegativeSales", "z"."GrandTotalNet", "z"."GrandTotalReturns", "z"."GrandTotalSales", "z"."GrandTotalTips", "z"."KeyVersion", "z"."LineCorrectionAmount", "z"."LineCorrectionCount", "z"."ManualDrawerOpenCount", "z"."NegativeSalesAmount", "z"."NegativeSalesCount", "z"."OperatorId", "z"."OperatorTotalsJson", "z"."PayInAmount", "z"."PayInCount", "z"."PayOutAmount", "z"."PayOutCount", "z"."PaymentTotalsJson", "z"."PreviousSignature", "z"."ProvisionalReceiptAmount", "z"."ProvisionalReceiptCount", "z"."ReceiptCount", "z"."ReferencedReturnsAmount", "z"."ReferencedReturnsCount", "z"."ReturnsAmount", "z"."ReturnsCount", "z"."SalesAmount", "z"."SalesCount", "z"."SalesNetAmount", "z"."SalesVatAmount", "z"."Signature", "z"."StartFloat", "z"."TipsAmount", "z"."TipsCount", "z"."ToSequenceNumber", "z"."TrainingAmount", "z"."TrainingCount", "z"."VatTotalsJson", "z"."ZNumber"
